tconst	nconst	category	job	characters
tt0000001	nm1588970	self	\N	["Self"]
tt0000001	nm0005690	director	\N	\N
tt0000001	nm0374658	cinematographer	director of photography	\N
tt0000002	nm0721526	director	\N	\N
tt0000002	nm1335271	composer	\N	\N
tt0000003	nm0721526	director	\N	\N
tt0000003	nm1770680	producer	producer	\N
tt0000003	nm1335271	composer	\N	\N
tt0000003	nm5442200	editor	\N	\N
tt0000004	nm0721526	director	\N	\N
tt0000004	nm1335271	composer	\N	\N
tt0000005	nm0443482	actor	\N	["Blacksmith"]
tt0000005	nm0653042	actor	\N	["Assistant"]
tt0000005	nm0005690	director	\N	\N
tt0000005	nm0249379	producer	producer	\N
tt0000006	nm0005690	director	\N	\N
tt0000007	nm0179163	actor	\N	\N
tt0000007	nm0183947	actor	\N	\N
tt0000007	nm0005690	director	\N	\N
tt0000007	nm0374658	director	\N	\N
tt0000007	nm0249379	producer	producer	\N
tt0000008	nm0653028	actor	\N	["Sneezing Man"]
tt0000008	nm0005690	director	\N	\N
tt0000008	nm0374658	cinematographer	\N	\N
tt0000009	nm0063086	actress	\N	["Miss Geraldine Holbrook (Miss Jerry)"]
tt0000009	nm0183823	actor	\N	["Mr. Hamilton"]
tt0000009	nm1309758	actor	\N	["Chauncey Depew - the Director of the New York Central Railroad"]
tt0000009	nm0085156	director	\N	\N
tt0000010	nm0525910	director	\N	\N
tt0000011	nm3692297	actor	\N	["Acrobats"]
tt0000011	nm0804434	director	\N	\N
tt0000012	nm2880396	self	\N	["Self"]
tt0000012	nm9735580	self	\N	["Self"]
tt0000012	nm0525900	self	\N	["Self"]
tt0000012	nm9735581	self	\N	["Self"]
tt0000012	nm0525908	director	\N	\N
tt0000012	nm0525910	director	\N	\N
tt0000012	nm9735579	self	\N	["Self"]
tt0000012	nm9653419	self	\N	["Self"]
tt0000013	nm0525908	self	\N	["Self"]
tt0000013	nm1715062	self	\N	["Self"]
tt0000013	nm0525910	director	\N	\N
tt0000014	nm0166380	actor	\N	["The Gardener"]
tt0000014	nm0244989	actor	\N	["The Boy"]
tt0000014	nm0525910	director	\N	\N
tt0000015	nm0721526	director	\N	\N
tt0000016	nm0525900	self	\N	["Self (on the pier)"]
tt0000016	nm9735581	self	\N	["Self (on the pier)"]
tt0000016	nm0525910	director	\N	\N
tt0000017	nm3691272	actor	\N	["The boy"]
tt0000017	nm3692829	actress	\N	["The girl"]
tt0000017	nm1587194	director	\N	\N
tt0000017	nm0804434	director	\N	\N
tt0000018	nm3692071	actor	\N	["The Boxer"]
tt0000018	nm0804434	director	\N	\N
tt0000019	nm0932055	director	\N	\N
tt0000020	nm0010291	director	\N	\N
tt0000020	nm0666972	producer	producer	\N
tt0000022	nm0525910	director	\N	\N
tt0000023	nm0525910	director	\N	\N
tt0000024	nm0256651	self	\N	["Self - Empress of Gemany"]
tt0000024	nm0435118	self	\N	["Self - Emperor of Germany"]
tt0000024	nm0010291	director	\N	\N
tt0000024	nm0666972	producer	producer	\N
tt0000025	nm0010291	director	\N	\N
tt0000025	nm0666972	producer	producer	\N
tt0000026	nm2350007	actor	\N	["Valet"]
tt0000026	nm0525907	actor	\N	["Man playing cards, seated on the left"]
tt0000026	nm1151424	actor	\N	["Man playing cards, seated on the right"]
tt0000026	nm2354154	actor	\N	["Man playing cards, seated in the middle"]
tt0000026	nm0525910	director	\N	\N
tt0000027	nm0525910	director	\N	\N
tt0000028	nm2350838	self	\N	["Self"]
tt0000028	nm0525908	self	\N	["Self"]
tt0000028	nm0525910	director	\N	\N
tt0000029	nm0525908	self	\N	["Self"]
tt0000029	nm0525900	self	\N	["Self"]
tt0000029	nm2350838	self	\N	["Self"]
tt0000029	nm0525910	director	\N	\N
tt0000030	nm0010291	director	\N	\N
tt0000030	nm0666972	director	\N	\N
tt0000031	nm0525910	director	\N	\N
tt0000032	nm3692479	actress	\N	["The dancer"]
tt0000032	nm0804434	director	\N	\N
tt0000033	nm0525910	director	\N	\N
tt0000034	nm0617588	director	\N	\N
tt0000035	nm0617588	director	\N	\N
tt0000036	nm0420198	actor	\N	["Rip Van Winkle"]
tt0000036	nm0005690	director	\N	\N
tt0000036	nm0410331	writer	story "Rip Van Winkle"	\N
tt0000036	nm0005658	cinematographer	\N	\N
tt0000037	nm0617588	director	\N	\N
tt0000038	nm2960633	self	\N	["Self - First baseman"]
tt0000038	nm0340719	self	\N	["Self"]
tt0000038	nm2958402	self	\N	["Self"]
tt0000038	nm0374658	director	\N	\N
tt0000039	nm0666972	producer	producer	\N
tt0000040	nm0617588	director	\N	\N
tt0000041	nm0525910	director	\N	\N
tt0000041	nm0525908	producer	producer	\N
tt0000042	nm0617588	director	\N	\N
tt0000043	nm0617588	director	\N	\N
tt0000044	nm0617588	director	\N	\N
tt0000045	nm0617588	director	\N	\N
tt0000046	nm0617588	director	\N	\N
tt0000047	nm0617588	director	\N	\N
tt0000048	nm0010291	director	\N	\N
tt0000049	nm0010291	director	\N	\N
tt0000050	nm3029234	self	\N	["Self"]
tt0000050	nm0617588	director	\N	\N
tt0000051	nm0617588	director	\N	\N
tt0000052	nm0895515	director	\N	\N
tt0000052	nm1729239	cinematographer	\N	\N
tt0000053	nm0684607	director	\N	\N
tt0000054	nm0617588	director	\N	\N
tt0000055	nm0617588	director	\N	\N
tt0000056	nm0795060	director	\N	\N
tt0000057	nm0874739	self	\N	["Self (Tsar of Russia)"]
tt0000057	nm0874746	self	\N	["Self (Tsarina of Russia)"]
tt0000057	nm0617588	director	\N	\N
tt0000058	nm0874739	self	\N	["Self (Tsar of Russia)"]
tt0000058	nm0617588	director	\N	\N
tt0000059	nm0617588	director	\N	\N
tt0000060	nm0005690	director	\N	\N
tt0000060	nm0005658	cinematographer	\N	\N
tt0000061	nm4007970	actress	\N	\N
tt0000061	nm0010291	director	\N	\N
tt0000061	nm0666972	producer	producer	\N
tt0000062	nm0617588	director	\N	\N
tt0000063	nm0617588	actor	\N	["Georges Méliès"]
tt0000064	nm0617588	actor	\N	["Lightening Sketch Artist"]
tt0000065	nm0617588	actor	\N	["Lightening Sketch Artist"]
tt0000066	nm0617588	actor	\N	["Lightening Sketch Artist"]
tt0000067	nm0617588	director	\N	\N
tt0000068	nm0617588	director	\N	\N
tt0000069	nm0617588	director	\N	\N
tt0000070	nm0525908	actor	\N	\N
tt0000070	nm0525910	director	\N	\N
tt0000071	nm0617588	director	\N	\N
tt0000072	nm0617588	director	\N	\N
tt0000073	nm0617588	director	\N	\N
tt0000074	nm0617588	director	\N	\N
tt0000075	nm0194945	actress	\N	["Woman"]
tt0000075	nm0617588	actor	\N	["Magician"]
tt0000076	nm0420198	actor	\N	["Rip Van Winkle"]
tt0000076	nm0005690	director	\N	\N
tt0000076	nm0410331	writer	story "Rip Van Winkle"	\N
tt0000076	nm0005658	cinematographer	\N	\N
tt0000077	nm0617588	director	\N	\N
tt0000078	nm0234288	director	\N	\N
tt0000079	nm0617588	director	\N	\N
tt0000080	nm0617588	director	\N	\N
tt0000081	nm0617588	director	\N	\N
tt0000082	nm0005690	director	\N	\N
tt0000082	nm0005658	cinematographer	\N	\N
tt0000083	nm0617588	director	\N	\N
tt0000084	nm0617588	director	\N	\N
tt0000085	nm0617588	director	\N	\N
tt0000086	nm0617588	director	\N	\N
tt0000087	nm0617588	director	\N	\N
tt0000088	nm0617588	director	\N	\N
tt0000089	nm0525908	director	\N	\N
tt0000089	nm0698645	director	\N	\N
tt0000089	nm0525910	producer	producer	\N
tt0000090	nm0617588	director	\N	\N
tt0000091	nm0194945	actress	\N	["Young woman"]
tt0000091	nm6170115	actor	\N	["Mephistopheles"]
tt0000091	nm0617588	actor	\N	["Mephistopheles"]
tt0000092	nm0617588	director	\N	\N
tt0000093	nm0525908	director	\N	\N
tt0000093	nm0525910	director	\N	\N
tt0000094	nm9513675	self	\N	["Self"]
tt0000094	nm0617588	director	\N	\N
tt0000095	nm0617588	director	\N	\N
tt0000096	nm0617588	director	\N	\N
tt0000097	nm0617588	director	\N	\N
tt0000098	nm0617588	director	\N	\N
tt0000099	nm0617588	director	\N	\N
tt0000100	nm0617588	director	\N	\N
tt0000101	nm0617588	director	\N	\N
tt0000102	nm0617588	director	\N	\N
tt0000103	nm0617588	director	\N	\N
tt0000104	nm0525910	producer	producer	\N
tt0000105	nm0617588	director	\N	\N
tt0000106	nm0617588	director	\N	\N
tt0000107	nm0617588	director	\N	\N
tt0000108	nm0420198	actor	\N	["Rip Van Winkle"]
tt0000108	nm0005690	director	\N	\N
tt0000108	nm0410331	writer	story "Rip Van Winkle"	\N
tt0000108	nm0005658	cinematographer	\N	\N
tt0000109	nm0420198	actor	\N	["Rip Van Winkle"]
tt0000109	nm0005690	director	\N	\N
tt0000109	nm0410331	writer	story "Rip Van Winkle"	\N
tt0000109	nm0005658	cinematographer	\N	\N
tt0000110	nm0420198	actor	\N	["Rip Van Winkle"]
tt0000110	nm0005690	director	\N	\N
tt0000110	nm0410331	writer	story "Rip Van Winkle"	\N
tt0000110	nm0005658	cinematographer	\N	\N
tt0000111	nm0420198	actor	\N	["Rip Van Winkle"]
tt0000111	nm0005690	director	\N	\N
tt0000111	nm0410331	writer	story "Rip Van Winkle"	\N
tt0000111	nm0005658	cinematographer	\N	\N
tt0000112	nm0420198	actor	\N	["Rip Van Winkle"]
tt0000112	nm0005690	director	\N	\N
tt0000112	nm0410331	writer	story "Rip Van Winkle"	\N
tt0000112	nm0005658	cinematographer	\N	\N
tt0000113	nm0420198	actor	\N	["Rip Van Winkle"]
tt0000113	nm0005690	director	\N	\N
tt0000113	nm0410331	writer	story "Rip Van Winkle"	\N
tt0000113	nm0005658	cinematographer	\N	\N
tt0000114	nm0617588	director	\N	\N
tt0000115	nm0617588	director	\N	\N
tt0000116	nm0617588	director	\N	\N
tt0000117	nm0234288	director	\N	\N
tt0000118	nm0617588	director	\N	\N
tt0000119	nm0617588	director	\N	\N
tt0000120	nm0617588	director	\N	\N
tt0000121	nm0832461	actor	\N	["The Soldier"]
tt0000121	nm0780534	actress	\N	["The Girl"]
tt0000121	nm5718242	actress	\N	["The Woman"]
tt0000121	nm0609678	director	\N	\N
tt0000121	nm0666972	producer	producer	\N
tt0000122	nm0617588	director	\N	\N
tt0000123	nm0617588	self	\N	["Self (stage magician)"]
tt0000124	nm0617588	director	\N	\N
tt0000125	nm0666972	producer	producer	\N
tt0000126	nm0617588	director	\N	\N
tt0000127	nm0617588	director	\N	\N
tt0000128	nm0617588	director	\N	\N
tt0000129	nm0617588	director	\N	\N
tt0000130	nm0617588	director	\N	\N
tt0000131	nm0617588	actor	\N	["L'homme qui essaie de dormir"]
tt0000132	nm9342429	actress	\N	["La Serveuse"]
tt0000132	nm0577734	actor	\N	["Un joueur de cartes"]
tt0000132	nm0617588	actor	\N	["Un joueur de cartes"]
tt0000132	nm3029234	actress	\N	["La petite fille"]
tt0000133	nm0617588	director	\N	\N
tt0000135	nm0005690	director	\N	\N
tt0000135	nm0005658	cinematographer	\N	\N
tt0000137	nm0349785	director	\N	\N
tt0000138	nm0617588	actor	\N	["Inn Guest"]
tt0000139	nm0349785	director	\N	\N
tt0000140	nm0349785	director	\N	\N
tt0000141	nm0349785	director	\N	\N
tt0000142	nm0168621	actor	\N	\N
tt0000142	nm0924920	director	\N	\N
tt0000142	nm0374658	cinematographer	\N	\N
tt0000143	nm0349785	director	\N	\N
tt0000144	nm0349785	director	\N	\N
tt0000145	nm0349785	director	\N	\N
tt0000146	nm0349785	director	\N	\N
tt0000147	nm0179163	self	\N	["Self"]
tt0000147	nm0280615	self	\N	["Self"]
tt0000147	nm4082222	self	\N	["Self - Sullivan's Manager"]
tt0000147	nm4081458	self	\N	["Self - Referee"]
tt0000147	nm0714557	director	\N	\N
tt0000147	nm0103755	producer	producer	\N
tt0000147	nm2256592	self	\N	["Self - Master of Ceremonies"]
tt0000148	nm0349785	director	\N	\N
tt0000149	nm0617588	director	\N	\N
tt0000150	nm0349785	director	\N	\N
tt0000151	nm0194945	actress	\N	\N
tt0000151	nm0617588	director	\N	\N
tt0000152	nm0617588	actor	\N	\N
tt0000153	nm0808310	director	\N	\N
tt0000154	nm0010291	director	\N	\N
tt0000155	nm0617588	director	\N	\N
tt0000156	nm0617588	director	\N	\N
tt0000157	nm0349785	director	\N	\N
tt0000158	nm0349785	director	\N	\N
tt0000159	nm0617588	director	\N	\N
tt0000160	nm0095816	director	\N	\N
tt0000160	nm0666972	producer	producer	\N
tt0000161	nm0349785	director	\N	\N
tt0000162	nm0698645	director	\N	\N
tt0000162	nm0525908	producer	producer	\N
tt0000162	nm0525910	producer	producer	\N
tt0000163	nm0349785	director	\N	\N
tt0000164	nm0349785	director	\N	\N
tt0000165	nm0024876	actor	\N	\N
tt0000165	nm0278321	actor	\N	\N
tt0000165	nm0005717	actor	\N	\N
tt0000165	nm0556371	actor	\N	\N
tt0000165	nm0083196	cinematographer	\N	\N
tt0000165	nm0563758	actor	\N	\N
tt0000166	nm0005717	director	\N	\N
tt0000167	nm0422809	director	\N	\N
tt0000168	nm0005717	director	\N	\N
tt0000169	nm0698645	director	\N	\N
tt0000169	nm0677318	producer	producer	\N
tt0000170	nm0666972	director	\N	\N
tt0000171	nm0349785	director	\N	\N
tt0000172	nm0809419	actress	\N	\N
tt0000172	nm0338379	actor	\N	["Professor"]
tt0000172	nm0808310	director	\N	\N
tt0000173	nm0085865	director	\N	\N
tt0000174	nm0841389	actor	\N	["Sausage Vendor"]
tt0000174	nm1024447	actor	\N	["Sticker"]
tt0000174	nm0471818	director	\N	\N
tt0000175	nm0795060	director	\N	\N
tt0000175	nm0666972	producer	producer	\N
tt0000176	nm0666972	producer	producer	\N
tt0000177	nm0085865	actor	\N	["The Burglar"]
tt0000177	nm0807236	cinematographer	\N	\N
tt0000178	nm0692105	director	\N	\N
tt0000179	nm0617588	director	\N	\N
tt0000180	nm0349785	director	\N	\N
tt0000181	nm0809419	actress	\N	["Cinderella"]
tt0000181	nm0808310	director	\N	\N
tt0000181	nm0674518	writer	story "Cendrillon"	\N
tt0000182	nm0666972	director	\N	\N
tt0000183	nm0808310	director	\N	\N
tt0000183	nm0241416	writer	novel	\N
tt0000184	nm0924920	director	\N	\N
tt0000185	nm0349785	director	\N	\N
tt0000186	nm0617588	director	\N	\N
tt0000187	nm0349785	director	\N	\N
tt0000188	nm0666972	director	\N	\N
tt0000189	nm0005717	director	\N	\N
tt0000190	nm0841389	actor	\N	["Old Philanderer"]
tt0000190	nm1024447	actor	\N	["Man with Broom"]
tt0000190	nm0471818	director	\N	\N
tt0000191	nm0349785	director	\N	\N
tt0000192	nm0518132	self	\N	["Self"]
tt0000192	nm0924920	director	\N	\N
tt0000192	nm0238900	writer	novel "Trilby"	\N
tt0000192	nm0374658	cinematographer	\N	\N
tt0000193	nm0349785	director	\N	\N
tt0000194	nm0378408	director	\N	\N
tt0000195	nm0349785	director	\N	\N
tt0000196	nm0808310	director	\N	\N
tt0000196	nm0324473	writer	novel	\N
tt0000197	nm0349785	director	\N	\N
tt0000198	nm0349785	director	\N	\N
tt0000199	nm0666972	producer	producer	\N
tt0000200	nm1380868	self	\N	["Self"]
tt0000201	nm0168621	self	\N	["Self"]
tt0000201	nm0005690	director	\N	\N
tt0000201	nm0249379	producer	producer	\N
tt0000202	nm0349785	director	\N	\N
tt0000203	nm0349785	director	\N	\N
tt0000204	nm0349785	director	\N	\N
tt0000205	nm0349785	director	\N	\N
tt0000206	nm0005717	director	\N	\N
tt0000207	nm0666972	producer	producer	\N
tt0000208	nm0808310	director	\N	\N
tt0000209	nm0808310	director	\N	\N
tt0000210	nm0617588	actor	\N	\N
tt0000211	nm0194945	actress	\N	["Phoebe - la bonne fée"]
tt0000211	nm0617588	actor	\N	["L'astronome"]
tt0000212	nm0795060	director	\N	\N
tt0000213	nm0349785	director	\N	\N
tt0000214	nm0085865	actor	\N	["Hand that tears down the Spanish flag"]
tt0000214	nm0807236	producer	producer	\N
tt0000215	nm0841389	actor	\N	\N
tt0000215	nm0471818	director	\N	\N
tt0000216	nm1997201	self	\N	["Self"]
tt0000216	nm0454367	self	\N	["Self"]
tt0000216	nm0005717	director	\N	\N
tt0000217	nm0808310	director	\N	\N
tt0000218	nm0617588	actor	\N	["Fernand Labori"]
tt0000219	nm0808310	director	\N	\N
tt0000220	nm0666972	producer	producer	\N
tt0000221	nm0182052	director	\N	\N
tt0000222	nm0349785	director	\N	\N
tt0000223	nm0349785	director	\N	\N
tt0000224	nm0666972	producer	producer	\N
tt0000225	nm0207305	writer	story	\N
tt0000226	nm0378408	producer	producer	\N
tt0000227	nm4427898	director	\N	\N
tt0000227	nm0666972	producer	producer	\N
tt0000228	nm0349785	director	\N	\N
tt0000229	nm0857203	writer	poem	\N
tt0000229	nm0924920	producer	producer	\N
tt0000229	nm0595213	composer	\N	\N
tt0000230	nm1333156	actress	\N	["Cinderella"]
tt0000230	nm0076933	actress	\N	["The Fairy Godmother"]
tt0000230	nm1778224	actor	\N	["Prince Charming"]
tt0000230	nm0194945	actress	\N	["Fairy Godmother"]
tt0000230	nm0617588	director	\N	\N
tt0000230	nm0674518	writer	story "Cinderella"	\N
tt0000230	nm1778292	actor	\N	["Party Guest"]
tt0000231	nm0795060	director	\N	\N
tt0000231	nm0666972	producer	producer	\N
tt0000232	nm0349785	director	\N	\N
tt0000233	nm0005717	director	\N	\N
tt0000234	nm0194945	actress	\N	["Cleopatre"]
tt0000234	nm0617588	actor	\N	["Tomb Digger"]
tt0000235	nm0194945	actress	\N	["Ayesha"]
tt0000235	nm0617588	actor	\N	["The Devil"]
tt0000235	nm0353584	writer	novel "She"	\N
tt0000236	nm0349785	director	\N	\N
tt0000237	nm0349785	director	\N	\N
tt0000238	nm0349785	director	\N	\N
tt0000239	nm0298291	self	\N	["Self"]
tt0000239	nm0349785	director	\N	\N
tt0000240	nm0005658	cinematographer	\N	\N
tt0000240	nm0555522	cinematographer	\N	\N
tt0000241	nm0349785	director	\N	\N
tt0000242	nm0617588	actor	\N	["The Devil"]
tt0000243	nm0349785	director	\N	\N
tt0000244	nm0349785	director	\N	\N
tt0000245	nm0002615	producer	producer	\N
tt0000246	nm0617588	actor	\N	["Magician"]
tt0000247	nm6010696	production_designer	\N	\N
tt0000247	nm0002504	actor	\N	["King John"]
tt0000247	nm0784327	actor	\N	["Prince Henry"]
tt0000247	nm2259742	actor	\N	["Arthur"]
tt0000247	nm0924893	actor	\N	["Earl of Pembroke"]
tt0000247	nm2156608	director	\N	\N
tt0000247	nm0005690	director	\N	\N
tt0000247	nm0000636	writer	play	\N
tt0000247	nm0744231	composer	\N	\N
tt0000247	nm6114857	composer	\N	\N
tt0000248	nm0809419	actress	\N	["Wife"]
tt0000248	nm0808310	actor	\N	["Husband"]
tt0000249	nm0808310	director	\N	\N
tt0000250	nm0005717	director	\N	\N
tt0000251	nm0177862	director	\N	\N
tt0000252	nm0349785	director	\N	\N
tt0000253	nm0095816	director	\N	\N
tt0000253	nm0666972	producer	producer	\N
tt0000254	nm0349785	director	\N	\N
tt0000255	nm0349785	director	\N	\N
tt0000256	nm0005658	cinematographer	\N	\N
tt0000257	nm0349785	director	\N	\N
tt0000258	nm0349785	director	\N	\N
tt0000259	nm0349785	director	\N	\N
tt0000260	nm0349785	director	\N	\N
tt0000261	nm0617588	actor	\N	["The Sleeping Man"]
tt0000262	nm0349785	director	\N	\N
tt0000264	nm0617588	actor	\N	["L'illusioniste"]
tt0000265	nm0335788	actor	\N	["Chimmie Hicks"]
tt0000265	nm0035502	cinematographer	\N	\N
tt0000266	nm0035502	cinematographer	\N	\N
tt0000267	nm0349785	director	\N	\N
tt0000268	nm0349785	director	\N	\N
tt0000269	nm0666972	director	\N	\N
tt0000270	nm0349785	director	\N	\N
tt0000271	nm0349785	director	\N	\N
tt0000272	nm0808310	director	\N	\N
tt0000273	nm1040375	actor	\N	["The Officer"]
tt0000273	nm1894886	actor	\N	["The Missionary"]
tt0000273	nm1895457	actress	\N	["The Girl"]
tt0000273	nm0932055	director	\N	\N
tt0000274	nm0349785	director	\N	\N
tt0000275	nm0349785	director	\N	\N
tt0000276	nm0349785	director	\N	\N
tt0000277	nm0349785	director	\N	\N
tt0000278	nm0168621	self	\N	["Self"]
tt0000279	nm0168621	actor	\N	\N
tt0000279	nm0555522	cinematographer	\N	\N
tt0000280	nm0168621	actor	\N	\N
tt0000280	nm0555522	cinematographer	\N	\N
tt0000281	nm0168621	actor	\N	\N
tt0000281	nm0035502	cinematographer	\N	\N
tt0000282	nm0349785	director	\N	\N
tt0000283	nm0349785	director	\N	\N
tt0000284	nm0349785	director	\N	\N
tt0000285	nm0095816	director	\N	\N
tt0000285	nm0666972	producer	producer	\N
tt0000286	nm0349785	director	\N	\N
tt0000287	nm0085865	director	\N	\N
tt0000287	nm0807236	director	\N	\N
tt0000288	nm0349785	director	\N	\N
tt0000289	nm0349785	director	\N	\N
tt0000290	nm0349785	director	\N	\N
tt0000291	nm0349785	director	\N	\N
tt0000292	nm0349785	director	\N	\N
tt0000293	nm0349785	director	\N	\N
tt0000294	nm0349785	director	\N	\N
tt0000295	nm0349785	director	\N	\N
tt0000296	nm10501864	actress	\N	["Dancer"]
tt0000296	nm0349785	director	\N	\N
tt0000297	nm0349785	director	\N	\N
tt0000298	nm0349785	director	\N	\N
tt0000299	nm0349785	director	\N	\N
tt0000300	nm0085865	actor	\N	["Chalk-Talk Artist"]
tt0000300	nm0807236	producer	producer	\N
tt0000301	nm0692105	director	\N	\N
tt0000301	nm0324473	writer	play	\N
tt0000302	nm0349785	director	\N	\N
tt0000303	nm0349785	director	\N	\N
tt0000304	nm2940072	actor	\N	["Willy - the little grandson"]
tt0000304	nm0808310	director	\N	\N
tt0000305	nm0112631	actress	\N	\N
tt0000305	nm0349785	director	\N	\N
tt0000306	nm0076800	actress	\N	["Hamlet"]
tt0000306	nm0536252	actor	\N	["Laertes"]
tt0000306	nm1267013	actress	\N	["A page"]
tt0000306	nm0561109	director	\N	\N
tt0000306	nm0000636	writer	play "Hamlet"	\N
tt0000306	nm5670483	producer	producer	\N
tt0000307	nm0085865	actor	\N	["Happy Hooligan"]
tt0000307	nm1112850	writer	comic strip "Happy Hooligan"	\N
tt0000308	nm2940350	actress	\N	["Little girl"]
tt0000308	nm2940072	actor	\N	["Little brother"]
tt0000308	nm0808310	director	\N	\N
